 -2.083758966949155e-03 -2.863256509380904e-02 5.912344058339687e-03 -1.138762410698977e-04 -1.566292706014246e-03 -2.293506858889979e-03 4.971452795316777e-03 3.450418723530200e-03 -6.660266483380107e-03 -1.288165134333617e-02
 -2.893020732733851e-03 2.188695692757753e-03 -9.146938320551419e-03 -1.001725783855472e-02 -1.274377644780732e-03 4.527084289284303e-03 -4.168194134681638e-03 -3.907330980793823e-03 -3.255379376786731e-02 -2.507138839525166e-02
 -3.017027338540133e-02 -2.063147172558654e-02 -3.354994791231515e-02 -3.758051481237300e-02 -2.855594986995756e-02 -1.102668731457575e-02 -1.825377193893989e-02 -1.140400690783898e-02 -1.021498120522090e-02 7.498583302532392e-03
 2.067330954905449e-04 -4.976560215943710e-03 3.358132645481808e-03 2.915323997487198e-03 4.340130620698648e-03 -8.310330767534558e-03 8.921966105423774e-03 -1.268091435221165e-02 -3.522715807202538e-03 3.271146196255956e-02
 3.769169774420228e-02 2.637757318177660e-02 2.360446094362543e-02 3.597301419418935e-02 3.693526893807933e-02 4.909836617750658e-02 3.656119478707467e-02 4.031114264498056e-02 4.284772139509014e-02 5.316258360174071e-02
 5.907454877090709e-02 4.988985037270494e-03 3.610040340638866e-03 -5.179334422285936e-02 2.344347404157989e-02 2.286303661293796e-02 6.352620793070255e-04 -2.257228368532913e-04 1.405900307669048e-02 2.097093947825775e-02
 1.708862963474876e-02 -5.739692170538283e-03 -9.217072375027283e-03 2.580013654008498e-02 -3.859455149965454e-02 -5.295810220618977e-02 -8.689722692602349e-03 -4.201391670505326e-03 5.358265456612794e-02 2.311150962026415e-01
 -1.101403327621565e-02 -4.453536882869806e-03 -5.804228092888853e-03 -5.587884380448934e-03 3.812951146607172e-02 2.969700114325220e-02 3.648288918328722e-02 3.425551964737285e-02 8.579378505878013e-03 1.166227934447196e-02
 5.653032892030447e-03 -8.017657283161074e-04 3.527224380512087e-03 6.758979526709267e-03 -3.195503528884063e-02 -5.861173067687284e-02 -3.427190698975052e-02 -7.682841651815020e-02 -1.518193712264475e-01 -1.556913214926321e-01
 -3.645025425341405e-02 -1.900661762872900e-01 7.836249490590483e-02 8.118015828208971e-02 -8.245578287080045e-02 -1.297520272285660e-02 -2.262814792163445e-02 -8.059753573869956e-03 -1.919955998457652e-02 -1.844686484556086e-02
 -1.264570512208879e-02 -2.105892580082409e-02 -3.373994538806613e-02 -3.316739615932488e-02 -3.024789111052035e-02 -8.409900341694271e-04 7.436833562471150e-03 4.354517900217140e-02 3.053988538646588e-04 -3.907401903618520e-03
 5.473013420637786e-04 -3.900822644249263e-02 -3.073109144422193e-02 2.961630025868791e-02 2.346197103570168e-02 9.074836162756014e-02 7.159558724366694e-02 6.059385794651461e-04 -1.662801188134014e-02 -2.842661878128979e-02
 -3.534482067971118e-02 9.685494834685920e-03 8.207985772140221e-03 -2.437925438050545e-02 -2.159807885627386e-02 -7.152562232454711e-03 -4.635644062733340e-03 2.549463640517323e-02 2.561886542626422e-02 2.034949100772996e-02
 3.494543358420735e-02 -6.696939359030311e-03 7.997604873645139e-03 3.602244461254343e-03 7.599952393622173e-03 -2.702233711679125e-03 -4.604948354939136e-03 1.222830266743118e-02 9.362781987959755e-03 -2.742301465571148e-02
 -1.227196672227199e-02 2.336060154320801e-02 1.783309969302828e-02 3.359512261512219e-02 4.649221422446444e-02 1.886783393202600e-02 1.768426539061418e-02 2.202440697294555e-02 2.419397306507447e-02 7.046968981847554e-02
 5.650205966749180e-02 5.473813559149209e-01 2.149797052730857e-01 1.644151548032324e-02 1.444787753491829e-02 -2.509991950645749e-02 -2.622487990289530e-02 2.173919686003361e-02 1.802063112402676e-02 2.915738381783903e-02
 2.873383428649643e-02 -6.891179460746456e-03 -5.911698517182934e-03 -4.699650629129016e-03 3.975830186031641e-03 4.782964744597381e-03 -1.931264352220474e-03 -1.144842335538749e-02 3.467723161234780e-02 1.052734844346710e-02
 -5.467170373222661e-03 9.219879071332435e-04 1.621373683469939e-02 -2.090798040329978e-03 -2.707592098299409e-03 1.369638836660846e-03 4.261974852450482e-03 1.508111436988503e-02 2.864908576992905e-02 3.192703376173556e-02
 -3.470824896800969e-02 -2.391023125886562e-02 5.982594636420770e-02 2.124608400761319e-02 -3.301423830309058e-02 -4.232828717119104e-02 -1.800987171290222e-02 -2.045984443627696e-02 -7.579756811706818e-03 -8.210171456587251e-03
 3.066604759149960e-02 2.014638504168933e-02 2.014896082367021e-02 1.951078481231178e-02 2.790849711581399e-02 4.369964663347646e-02 3.182563332226963e-02 3.199982545703799e-02 2.617453743195380e-02 2.081080719593693e-02
 2.258274686906754e-02 2.735836597022070e-02 -3.464190646616378e-03 6.860281717287591e-03 4.945805456794718e-03 8.133999369531596e-03 1.957113281471933e-02 5.762078116089394e-03 -3.978893861852494e-01 -2.655428165820067e-02
 1.631624038624786e-03 2.305908642390421e-02 2.281407287057240e-02 -3.717312808146037e-03 -1.039707068556091e-02 -1.420712609972061e-02 2.097032315671488e-02 3.399920381229264e-02 -1.399099997441360e-02 7.045251980431313e-03
 -5.895807252279604e-02 -3.466172824591586e-02 -7.658478841122593e-02 -1.351953037766856e-01 1.594796805712686e-02 9.963012207412440e-03 1.345143283296408e-02 2.085096249043830e-02 1.500106953077894e-02 8.528987322148902e-02
 1.132347142706663e-02 1.473176249287210e-02 -3.079497188702847e-02 -2.911961167535649e-02 -4.004256522012362e-03 -7.752381206705759e-03 4.212990499768043e-02 5.098571424879573e-02 1.118059053924620e-01 1.217191967314646e-01
 1.037351576148943e-02 3.187580345296540e-02 1.454613363219949e-04 -6.375107764722917e-03 -2.271311862992767e-02 -2.020825293381122e-02 -1.405060286701775e-02 -1.475470375332486e-02 -1.423140830364990e-02 -2.445299221823437e-02
 -2.541938454750741e-02 -3.071443102250431e-02 -6.944943784322841e-03 -2.487851645935983e-02 -1.066264378352985e-02 -2.721037955510651e-02 8.929883942678744e-04 1.524427647152255e-03 5.720156860378733e-03 -7.765280455103489e-03
 -3.473917002587599e-02 -3.756872990003449e-02 -2.652512750391301e-02 -2.962280423853276e-02 -4.567548181755217e-02 3.578392189833649e-02 -5.098023648819724e-02 1.813813602436778e-02 2.565570210141927e-02 -9.929803844624758e-03
 -2.191644158843613e-02 -2.054367782038256e-02 -2.047472074568119e-02 -1.655929091927017e-03 -1.255395572529040e-02 -3.533769230343417e-02 -2.773323207771063e-02 -1.821932282512777e-02 -3.341541067659406e-03 1.023610747217864e-01
 1.361658043402995e-01 2.300883484460579e-02 2.377620531812876e-02 1.281203958650189e-02 2.663690592866589e-02 6.069113373961403e-03 1.265900833684921e-02 -9.891629524062069e-05 9.535531302794864e-03
    }
  }

  Dataset ("total_charge_density") {
    function  = total_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "surrounding2" ]
    Values (1487) {
 -3.319840842460856e-02 -2.264878285493484e-03 -4.773643703272590e-02 3.442092348403522e-02 1.891794953273010e-02 -1.921130883009054e-02 -1.896605709018786e-02 1.989668973812887e-03 -5.043078286778202e-03 -1.566964470238667e-02
 2.408083411050712e-02 1.218767784533956e-04 -1.469393066000698e-02 -1.285725128344230e-01 7.598649657401483e-03 1.054834318077059e-02 -1.986412176970094e-01 1.305018317799870e-02 7.029390245837074e-03 8.844809325710235e-03
 4.479518154518141e-03 1.717623925700703e-02 -8.699968249437615e-03 1.326379538988674e-02 5.111590765209663e-02 3.810831530869412e-02 1.672243515617245e-02 6.711422427398784e-03 -2.369567035315742e-03 9.029493888153370e-03
 6.195303566443057e-04 -1.804860453335845e-03 4.849929451693661e-03 8.591240596127055e-01 -1.245229359524036e-02 4.079772517929141e-03 -9.234913407369628e-03 -9.041687718830876e-03 -5.055550097508129e-03 -1.017138308495786e-02
 -1.504344751603165e-02 -4.053559594461000e-02 -7.328007581406529e-02 1.138534062482551e+00 -4.168330287810486e-03 -2.525120482353164e-03 1.693955087222263e-02 7.879829659620521e-02 2.443608736488944e-02 1.208057818236844e-03
 -5.620994745034002e-03 -9.492241060119788e-02 -1.645984922714111e-02 5.542692778568138e-03 -7.193092354904920e-03 2.262334067121191e-03 -6.342235077522400e-03 1.399014945177606e-02 9.826011260447083e-03 -3.396843943773838e-02
 8.123438462955268e-02 7.625685281608435e-03 3.293604967130078e-03 1.290338432877212e-02 1.070774998103278e-02 -1.934248434438150e-02 -1.142365252455271e-02 -5.112038742438527e-02 -4.211376966039821e-02 -5.103964010513417e-03
 -2.690961474816886e-02 6.877534242020057e-03 2.242240197278157e-03 2.785706573559407e-02 2.958028487012684e-02 1.924083054509067e-02 2.297753731129395e-02 3.416317139792446e-02 2.109042026071486e-02 3.269722737153814e-02
 3.260257498554350e-02 -1.377212390975963e+00 4.430869046545767e-03 -3.710124622580318e-03 3.203424195145002e-03 -1.982595018280529e-02 -2.800590292420196e-02 -1.082556200362224e-03 7.488261958014773e-03 4.697896869409848e-03
 5.207370774463393e-03 -1.047551727989375e-02 -6.837006975395282e-02 -6.144370405090660e-02 -4.144356028730260e-02 -4.096710767862328e-02 -4.012301760296538e-02 -2.947164356844755e-02 -4.209004204687047e-02 -1.993992304998644e-02
 9.302928792006819e-04 -6.641442856711919e-03 2.923454196483409e-02 1.391111246715463e-02 1.805890046631209e-02 9.692210595791246e-03 1.644709519894045e-02 3.720336068235513e-02 2.732228744550935e-03 -6.998987736558129e-03
 -1.520839741759249e-02 -2.545377406728799e-02 -2.464508274758205e-02 -2.690417443738841e-02 4.946049335978088e-02 8.993172677126214e-02 5.427698613350394e-02 -4.286061124303039e-02 1.698953233383820e-03 2.106611462173506e-03
 -2.736526722610882e-02 -7.237826515345970e-02 1.927408990920319e-02 -1.096129680247354e-02 -1.295985709871668e-02 -3.373520411354430e-03 4.463466911927257e-03 -1.834191772844460e-03 5.217686829600252e-03 -6.406597173154174e-03
 4.819637557878837e-03 8.338596380207206e-05 -1.991102935135793e-02 -5.425283374167015e-03 1.448478861303799e-02 3.231578496995770e-03 2.657106718972878e-03 -5.399368787840760e-03 1.918050100293898e-03 -4.727634994205254e-01
 -2.117216050517194e-02 -1.380076158144464e-02 2.861036987304594e-02 -3.299127561235540e-02 -1.339887156241608e-02 1.015871953601763e-02 -4.521070248366899e-03 2.850963901414160e-03 -2.195959552361938e-03 6.777468078639399e-03
 2.030442369428915e-02 2.379451746365226e-02 2.864810364684005e-03 3.718857547476793e-02 9.838827948661409e-03 -8.082554419185902e-04 6.847915507748312e-03 4.119818097386405e-03 -8.178546207196496e-03 3.120801315680785e-03
 -1.161383771372912e-02 5.572395376401034e-03 8.390691687916261e-03 -1.534804418194090e-02 3.552657357285598e-01 -3.215795007815662e-02 -2.169052039805784e-01 2.198504564795238e-02 -3.414020056540791e-02 -4.740405524236269e-02
 1.378461268624032e+00 1.074572443653925e+00 -4.613042162996004e-02 -4.832559897114740e-02 -6.239358407921496e-03 1.069886323787886e-02 2.369981088868915e-03 -4.267189927412351e-03 1.968878581794393e-03 -5.305945702817080e-03
 -4.733251891161867e-04 1.431296915815709e-02 2.252639981347666e-02 5.035556203221031e-03 8.428019633999137e-04 -3.939107221062355e-03 -3.260483804466285e-02 -2.441250349404721e-02 -2.274894894314974e-02 -2.024834439910201e-02
 -3.656365305560782e-02 -2.390412325868009e-02 -2.995403318272358e-02 -5.212664944750695e-02 -3.663626412981225e-02 1.604376059697171e-04 -1.395688164396621e-02 -2.243139835702937e-03 -2.247789497298641e-02 -9.106023012633061e-04
 4.303376477082697e-03 -4.805818807617772e-03 9.955738281505562e-03 -1.889700368767989e-03 2.216570439060877e-02 -5.480787486157097e-03 -1.464645790178008e-02 -6.146530396725334e-03 4.701308404506028e-03 -4.373435296108815e-03
 -8.110874333038734e-03 8.596250449126871e-03 9.158342251825661e-03 1.111678486028753e-02 2.699355843005849e-02 7.014308368968230e-04 -9.014701287855518e-04 1.383386471532099e-02 1.375588062654244e-02 -2.369820240978965e-03
 -2.851836680004911e-03 -6.651281457379784e-03 -3.289886548598851e-02 5.758308206934269e-02 -1.176771243812298e-02 8.920932587434337e-03 3.715614941952658e-02 2.849154826304123e-02 -2.935331742363905e-02 -1.083857240163549e-01
 1.961842739398638e-02 1.464410182303774e-02 3.316654843367652e-03 7.353351919726553e-03 1.145654600318347e-02 2.013889050538199e-02 3.156190589739995e-02 3.011522810009460e-02 1.168772794390613e-03 1.073679736473480e-02
 -4.499451488078051e-03 -7.986167804632087e-03 5.450054389291746e-02 1.655892034523064e-01 5.831595437742704e-02 8.159862354391630e-02 5.196757082556674e-02 -4.155563175332805e-03 -7.260447556851571e-03 -5.900925234552006e-03
 -2.770636736785725e-02 -1.842188816684690e-02 -6.947393720216435e-03 1.094608703549455e-02 5.291903118894324e-03 -2.391374363135290e-02 -5.364061192133723e-02 -3.680162938211384e-02 1.053059696920495e+00 -1.498260042013887e-02
 -1.337379299324889e-02 -6.598700542886633e-02 -4.970615887634506e-03 -1.868519587036277e-02 -7.781554183441516e-03 7.899355337807045e-03 4.820525656303860e-04 1.930728015883851e-01 7.570236242980144e-03 -1.620373576144963e-02
 -9.232784272683488e-03 5.128055138399248e-03 1.638589682795883e-02 -1.362689031519134e-03 3.789019526686072e-02 4.058546374240374e-02 2.339513937244520e-02 -9.619391219641506e-03 -1.214259217274842e-02 7.761560019413466e-02
 7.136451678058407e-02 4.836798772388390e-02 -1.598251578716892e-02 -3.795243809317850e-03 1.185526183074327e-02 -2.600897067769197e-02 1.038328512810905e-02 1.587137853316991e-02 -1.028404046664156e-02 -1.900693209014733e-02
 -1.415566728900585e-02 -2.327123237444977e-02 2.382982092684564e-02 7.680189104348699e-04 -8.489457411352340e-02 9.525134855418369e-03 -1.293831945572658e-02 -7.464727770076450e-03 -1.792422067310703e-02 -2.273550305193899e-02
 -2.167843936884658e-02 -1.563152384649516e-02 -3.910805091815960e-04 -2.305828728195462e-02 -1.632439902150561e-02 -5.445558726668890e-03 -1.607881291093680e-02 -1.976176876751873e-02 -2.752929264025026e-02 1.420119826915834e-02
 1.897142509696289e-02 2.352557428921379e-02 1.926209058743247e-02 2.202176300772865e-02 3.591444971955222e-02 -6.832048764426893e-03 -3.320275406634068e-03 5.824798325114592e-03 1.596736126753976e-02 -1.489102087595847e-02
 2.075661681463371e-02 1.305089994078247e-02 9.965146199710371e-03 -1.926619351328750e-04 -9.531844900072167e-03 2.116078875678026e-04 1.064243597539208e-02 7.046325850407967e-02 6.815239342865248e-02 9.763351914940563e-02
 -9.793202648403643e-01 7.996207492021543e-02 5.604641827116590e-02 -1.171669803772919e+00 1.582116649829970e-01 1.121165240701356e-01 9.195547081536967e-02 -2.810988112849585e-02 -1.747074728936083e-02 -2.810367375154663e-02
 -2.072552364719468e-02 -9.736474990947853e-03 -6.318272160563371e-03 1.303105564799427e-02 2.193272523205721e-02 4.679455497009374e-02 -1.124550764098432e-01 -1.287662908368101e-02 3.553735008743262e-03 1.484166599589918e-02
 1.788504308623185e-02 2.476093588073248e-03 -1.896458376892780e-02 -1.040502389398771e-02 -1.628497233933512e-02 -1.398664167673484e-02 -7.630087220689187e-03 -1.197316790601202e-02 -8.823829161729293e-04 7.351182148548801e-03
 -1.378032540901016e-03 -6.583343218474630e-03 -7.003650739036183e-03 -8.629081693669560e-03 -3.704379428181626e-03 -3.395034111179534e-02 -3.794797262363286e-03 2.445164451184165e-03 8.985592537905087e-03 4.542442839849613e-02
 2.767056262803013e-02 5.130512385182706e-02 -1.323491036762011e-02 1.136189146985517e-02 1.867352872597071e-02 -9.629538971787171e-04 -1.300410712921983e-02 -6.553933234082677e-03 -6.379605468351313e-03 -1.555888975567092e-03
 -8.868925522507662e-03 -1.630952803577167e-03 -2.193229141242239e-03 -6.502970170820713e-02 -6.459442614032435e-02 1.394095045517354e+00 -7.345830147752930e-02 -8.010317794754548e-02 -1.143111220952992e-02 -7.525220002922499e-02
 4.279205424828247e-03 5.712934495450681e-03 9.547788061743347e-02 2.407001603272786e-02 9.138423465094537e-03 7.906630567137977e-03 9.172246634711247e-03 6.037541400381806e-03 1.477821651407242e-02 1.253907180241937e-02
 -5.841324410228289e-04 5.992509994238078e-03 -2.634982444663677e-03 -2.172323702175179e-02 -4.717576874650265e-03 -2.338377298024814e-02 -3.586191396070877e-02 -1.769569850590392e-02 -1.823413477513254e-02 -4.980988656702722e-04
 -1.750988625131997e-03 8.005986367799889e-03 -2.327930411989709e-03 5.450611964610516e-02 4.181633134376835e-02 9.057991540397484e-02 7.660531819776931e-02 -1.385800555886521e+00 6.956021117350802e-02 -1.394367446100374e+00
 -1.400477570324206e+00 2.844545697421819e-02 4.724447706263207e-02 5.354527246413097e-02 5.266529453334036e-02 1.451429492518556e-02 7.484877301020163e-03 -2.889447594892948e-03 8.051250878280913e-03 7.594349619733215e-03
 -6.214648562916793e-03 1.173224738341809e-02 8.219908328271151e-03 1.823493810041723e-02 2.305495530559093e-02 3.754949313714596e-02 1.941927193059606e-02 -8.082949895514366e-02 -4.276962926240251e-02 2.305575935065736e-02
 2.524673776324157e-02 -8.634040878844125e-02 1.024820747850938e-01 3.987613384810288e-02 1.745835331685035e-02 3.828367790265898e-02 4.589073898371117e-02 3.774330460711848e-02 3.469968845752363e-02 -6.157675656941861e-03
 8.732699939111022e-03 -1.812522139883571e-02 8.991648695561415e-04 -9.586842839823726e-03 -1.135988073370298e-02 -2.294345302732917e-03 1.621860928141222e-03 2.915744038378981e-03 3.039377710771774e-03 7.327744653869499e-03
 4.130475565187868e-03 1.670884781704666e-02 4.204313449374695e-03 1.522855864654779e-02 1.255543449255487e-02 1.378320145807048e-02 -2.985871886811721e-03 1.017403756332071e-03 1.052591737227729e-02 -1.396046953792684e-02
 -2.594398610674751e-02 -1.283754423813433e-02 -6.320618570064791e-03 -4.452357563680404e-03 8.911200468767162e-03 -1.709143714630189e-03 -2.424358565760619e-03 1.024986880101363e-03 -4.326904002994050e-04 -3.848201954289666e-03
 1.983870275483117e-03 1.039067417306543e-02 5.579624382096142e-03 2.061657551444046e-03 -4.861655322917310e-03 -5.365506524528330e-03 2.009202363743527e-03 1.107628624054169e-03 -8.334659808964019e-03 -7.162428879267410e-03
 -4.316427723080427e-03 -6.948655746238196e-03 -1.590928130619825e-02 -2.714507848530111e-02 2.606511523071825e-03 4.522254159416223e-04 5.710596434457536e-03 -3.637932182348230e-03 1.936851482453663e-04 3.945617926691909e-03
 -1.615472866363890e-03 -1.928489920214901e-03 -1.981663391709151e-02 -4.370760634126353e-02 -2.552581751930252e-02 -1.935753975440178e-02 -3.122782692909110e-02 -1.734883926492507e-02 -2.290958203948000e-02 -2.884293740802198e-02
 -2.160517338837461e-02 1.049430971732573e-02 -1.590326550191623e-02 1.853849576783196e-02 3.448482280827486e-02 -7.632411252286884e-03 8.461505454685091e-04 1.571507023954034e-02 1.009088712249940e-02 1.157870095056976e-03
 1.316851723080121e-02 2.528962897995929e-02 1.463217578923866e-02 -4.685411486663257e-03 9.898067353902070e-05 -3.735341063607554e-03 6.487249685528086e-03 2.977637534530978e-03 3.093127215097306e-03 -2.484156971329679e-03
